48	/home/jeonghj21/.cache/pip/http/c/c/0/e/8
52	/home/jeonghj21/.cache/pip/http/c/c/0/e
56	/home/jeonghj21/.cache/pip/http/c/c/0
224	/home/jeonghj21/.cache/pip/http/c/c
12	/home/jeonghj21/.cache/pip/http/c/0/b/1/8
16	/home/jeonghj21/.cache/pip/http/c/0/b/1
20	/home/jeonghj21/.cache/pip/http/c/0/b
12	/home/jeonghj21/.cache/pip/http/c/0/4/0/0
16	/home/jeonghj21/.cache/pip/http/c/0/4/0
20	/home/jeonghj21/.cache/pip/http/c/0/4
44	/home/jeonghj21/.cache/pip/http/c/0
12	/home/jeonghj21/.cache/pip/http/c/9/8/0/e
16	/home/jeonghj21/.cache/pip/http/c/9/8/0
20	/home/jeonghj21/.cache/pip/http/c/9/8
24	/home/jeonghj21/.cache/pip/http/c/9
64	/home/jeonghj21/.cache/pip/http/c/7/3/c/2
68	/home/jeonghj21/.cache/pip/http/c/7/3/c
72	/home/jeonghj21/.cache/pip/http/c/7/3
140	/home/jeonghj21/.cache/pip/http/c/7/7/3/0
144	/home/jeonghj21/.cache/pip/http/c/7/7/3
148	/home/jeonghj21/.cache/pip/http/c/7/7
224	/home/jeonghj21/.cache/pip/http/c/7
1992	/home/jeonghj21/.cache/pip/http/c
100	/home/jeonghj21/.cache/pip/http/0/4/1/8/c
104	/home/jeonghj21/.cache/pip/http/0/4/1/8
108	/home/jeonghj21/.cache/pip/http/0/4/1
112	/home/jeonghj21/.cache/pip/http/0/4
300	/home/jeonghj21/.cache/pip/http/0/f/2/e/5
304	/home/jeonghj21/.cache/pip/http/0/f/2/e
308	/home/jeonghj21/.cache/pip/http/0/f/2
312	/home/jeonghj21/.cache/pip/http/0/f
436	/home/jeonghj21/.cache/pip/http/0/a/9/0/9
440	/home/jeonghj21/.cache/pip/http/0/a/9/0
444	/home/jeonghj21/.cache/pip/http/0/a/9
448	/home/jeonghj21/.cache/pip/http/0/a
8	/home/jeonghj21/.cache/pip/http/0/c/3/c/2
12	/home/jeonghj21/.cache/pip/http/0/c/3/c
16	/home/jeonghj21/.cache/pip/http/0/c/3
20	/home/jeonghj21/.cache/pip/http/0/c
896	/home/jeonghj21/.cache/pip/http/0
16	/home/jeonghj21/.cache/pip/http/9/1/6/3/2
20	/home/jeonghj21/.cache/pip/http/9/1/6/3
24	/home/jeonghj21/.cache/pip/http/9/1/6
28	/home/jeonghj21/.cache/pip/http/9/1
44	/home/jeonghj21/.cache/pip/http/9/d/c/c/e
48	/home/jeonghj21/.cache/pip/http/9/d/c/c
52	/home/jeonghj21/.cache/pip/http/9/d/c
56	/home/jeonghj21/.cache/pip/http/9/d
800	/home/jeonghj21/.cache/pip/http/9/4/2/7/b
804	/home/jeonghj21/.cache/pip/http/9/4/2/7
808	/home/jeonghj21/.cache/pip/http/9/4/2
16	/home/jeonghj21/.cache/pip/http/9/4/5/2/4
20	/home/jeonghj21/.cache/pip/http/9/4/5/2
24	/home/jeonghj21/.cache/pip/http/9/4/5
836	/home/jeonghj21/.cache/pip/http/9/4
16	/home/jeonghj21/.cache/pip/http/9/c/c/6/9
20	/home/jeonghj21/.cache/pip/http/9/c/c/6
24	/home/jeonghj21/.cache/pip/http/9/c/c
28	/home/jeonghj21/.cache/pip/http/9/c
12	/home/jeonghj21/.cache/pip/http/9/0/6/3/7
16	/home/jeonghj21/.cache/pip/http/9/0/6/3
20	/home/jeonghj21/.cache/pip/http/9/0/6
24	/home/jeonghj21/.cache/pip/http/9/0
976	/home/jeonghj21/.cache/pip/http/9
49252	/home/jeonghj21/.cache/pip/http/7/c/3/1/d
49256	/home/jeonghj21/.cache/pip/http/7/c/3/1
49260	/home/jeonghj21/.cache/pip/http/7/c/3
49264	/home/jeonghj21/.cache/pip/http/7/c
68	/home/jeonghj21/.cache/pip/http/7/7/1/9/c
72	/home/jeonghj21/.cache/pip/http/7/7/1/9
76	/home/jeonghj21/.cache/pip/http/7/7/1
40	/home/jeonghj21/.cache/pip/http/7/7/0/5/4
44	/home/jeonghj21/.cache/pip/http/7/7/0/5
48	/home/jeonghj21/.cache/pip/http/7/7/0
128	/home/jeonghj21/.cache/pip/http/7/7
49396	/home/jeonghj21/.cache/pip/http/7
1508	/home/jeonghj21/.cache/pip/http/6/b/b/8/a
1512	/home/jeonghj21/.cache/pip/http/6/b/b/8
1516	/home/jeonghj21/.cache/pip/http/6/b/b
1520	/home/jeonghj21/.cache/pip/http/6/b
36	/home/jeonghj21/.cache/pip/http/6/8/0/d/4
40	/home/jeonghj21/.cache/pip/http/6/8/0/d
44	/home/jeonghj21/.cache/pip/http/6/8/0
48	/home/jeonghj21/.cache/pip/http/6/8
52	/home/jeonghj21/.cache/pip/http/6/f/a/a/d
56	/home/jeonghj21/.cache/pip/http/6/f/a/a
60	/home/jeonghj21/.cache/pip/http/6/f/a
64	/home/jeonghj21/.cache/pip/http/6/f
112	/home/jeonghj21/.cache/pip/http/6/6/e/c/7
116	/home/jeonghj21/.cache/pip/http/6/6/e/c
120	/home/jeonghj21/.cache/pip/http/6/6/e
124	/home/jeonghj21/.cache/pip/http/6/6
1760	/home/jeonghj21/.cache/pip/http/6
112480	/home/jeonghj21/.cache/pip/http
113160	/home/jeonghj21/.cache/pip
140828	/home/jeonghj21/.cache
124	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz-2020.1.dist-info
48	/home/jeonghj21/.local/lib/python3.7/site-packages/pymysql/constants/__pycache__
92	/home/jeonghj21/.local/lib/python3.7/site-packages/pymysql/constants
140	/home/jeonghj21/.local/lib/python3.7/site-packages/pymysql/__pycache__
380	/home/jeonghj21/.local/lib/python3.7/site-packages/pymysql
36	/home/jeonghj21/.local/lib/python3.7/site-packages/asgiref-3.2.10.dist-info
52	/home/jeonghj21/.local/lib/python3.7/site-packages/asgiref/__pycache__
116	/home/jeonghj21/.local/lib/python3.7/site-packages/asgiref
36	/home/jeonghj21/.local/lib/python3.7/site-packages/PyMySQL-0.10.1.dist-info
32	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse/engine/__pycache__
64	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse/engine
44	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse/filters/__pycache__
92	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse/filters
84	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse/__pycache__
340	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse
36	/home/jeonghj21/.local/lib/python3.7/site-packages/sqlparse-0.4.1.dist-info
72	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/__pycache__
56	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/Argentina
16	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/North_Dakota
36	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/Indiana
12	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/America/Kentucky
688	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/America
52	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Antarctica
20	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Brazil
8	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Arctic
256	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Europe
176	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Pacific
144	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Etc
48	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Indian
36	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Canada
52	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/US
52	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Atlantic
220	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Africa
96	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Australia
12	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Chile
400	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Asia
16	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo/Mexico
2628	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz/zoneinfo
2784	/home/jeonghj21/.local/lib/python3.7/site-packages/pytz
3856	/home/jeonghj21/.local/lib/python3.7/site-packages
3860	/home/jeonghj21/.local/lib/python3.7
3864	/home/jeonghj21/.local/lib
4	/home/jeonghj21/.local/share/bower/empty
8	/home/jeonghj21/.local/share/bower
4	/home/jeonghj21/.local/share/nano
16	/home/jeonghj21/.local/share
24	/home/jeonghj21/.local/bin
3908	/home/jeonghj21/.local
4	/home/jeonghj21/static
4	/home/jeonghj21/web/include
32	/home/jeonghj21/web/lib/python3.7/site-packages/Jinja2-2.11.2.dist-info
28	/home/jeonghj21/web/lib/python3.7/site-packages/MarkupSafe-1.1.1.dist-info
72	/home/jeonghj21/web/lib/python3.7/site-packages/urllib3-1.26.2.dist-info
28	/home/jeonghj21/web/lib/python3.7/site-packages/six-1.15.0.dist-info
268	/home/jeonghj21/web/lib/python3.7/site-packages/click/__pycache__
576	/home/jeonghj21/web/lib/python3.7/site-packages/click
60	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/parser/__pycache__
144	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/parser
84	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/tz/__pycache__
192	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/tz
88	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/__pycache__
16	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/zoneinfo/__pycache__
184	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil/zoneinfo
732	/home/jeonghj21/web/lib/python3.7/site-packages/dateutil
204	/home/jeonghj21/web/lib/python3.7/site-packages/pandas-1.1.5.dist-info
16	/home/jeonghj21/web/lib/python3.7/site-packages/_distutils_hack/__pycache__
28	/home/jeonghj21/web/lib/python3.7/site-packages/_distutils_hack
124	/home/jeonghj21/web/lib/python3.7/site-packages/pytz-2020.1.dist-info
16	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/locales/eng/__pycache__
28	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/locales/eng
8	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/locales/__pycache__
44	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/locales
116	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/protobuf/__pycache__
360	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/protobuf
520	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx/__pycache__
1472	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlx
12	/home/jeonghj21/web/lib/python3.7/site-packages/chardet/cli/__pycache__
24	/home/jeonghj21/web/lib/python3.7/site-packages/chardet/cli
460	/home/jeonghj21/web/lib/python3.7/site-packages/chardet/__pycache__
924	/home/jeonghj21/web/lib/python3.7/site-packages/chardet
188	/home/jeonghj21/web/lib/python3.7/site-packages/requests/__pycache__
408	/home/jeonghj21/web/lib/python3.7/site-packages/requests
40	/home/jeonghj21/web/lib/python3.7/site-packages/chardet-3.0.4.dist-info
92	/home/jeonghj21/web/lib/python3.7/site-packages/pip-21.0.1.dist-info
24	/home/jeonghj21/web/lib/python3.7/site-packages/pytesseract/__pycache__
48	/home/jeonghj21/web/lib/python3.7/site-packages/pytesseract
36	/home/jeonghj21/web/lib/python3.7/site-packages/asgiref-3.2.10.dist-info
28	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/lib/tests/data
644	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/lib/tests/__pycache__
1356	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/lib/tests
760	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/lib/__pycache__
2964	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/lib
28	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/fft/tests/__pycache__
52	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/fft/tests
72	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/fft/__pycache__
292	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/fft
68	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/matrixlib/tests/__pycache__
128	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/matrixlib/tests
44	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/matrixlib/__pycache__
216	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/matrixlib
136	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/testing/_private/__pycache__
292	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/testing/_private
76	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/testing/tests/__pycache__
148	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/testing/tests
20	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/testing/__pycache__
480	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/testing
12	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/compat/tests/__pycache__
20	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/compat/tests
28	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/compat/__pycache__
76	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/compat
52	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/tests/__pycache__
104	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/tests
288	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/ma/tests/__pycache__
632	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/ma/tests
328	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/ma/__pycache__
1356	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/ma
20	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/include/numpy/random
416	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/include/numpy
420	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/include
12	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/lib/npy-pkg-config
620	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/lib
96	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/tests/data
1372	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/tests/__pycache__
3044	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/tests
876	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core/__pycache__
10316	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/core
160	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/polynomial/tests/__pycache__
316	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/polynomial/tests
384	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/polynomial/__pycache__
1088	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/polynomial
188	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/doc/__pycache__
372	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/doc
88	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/linalg/tests/__pycache__
184	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/linalg/tests
92	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/linalg/__pycache__
612	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/linalg
120	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/command/__pycache__
284	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/command
128	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/fcompiler/__pycache__
264	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/fcompiler
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/mingw
60	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/tests/__pycache__
120	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/tests
340	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils/__pycache__
1408	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/distutils
80	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/__pycache__
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/string
24	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/assumed_shape
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/kind
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/size
24	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/parameter
12	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/array_from_pyobj
16	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/mixed
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/regression
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src/common
120	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/src
136	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests/__pycache__
392	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/tests
48	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/src
288	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py/__pycache__
1136	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/f2py
420	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/lib
12	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples/numba/__pycache__
24	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples/numba
12	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples/cffi/__pycache__
24	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples/cffi
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples/cython/__pycache__
24	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples/cython
76	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/_examples
8	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/tests/data/__pycache__
188	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/tests/data
296	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/tests/__pycache__
816	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/tests
20	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random/__pycache__
4160	/home/jeonghj21/web/lib/python3.7/site-packages/numpy/random
24860	/home/jeonghj21/web/lib/python3.7/site-packages/numpy
4736	/home/jeonghj21/web/lib/python3.7/site-packages/Pillow.libs
280	/home/jeonghj21/web/lib/python3.7/site-packages/flask/__pycache__
28	/home/jeonghj21/web/lib/python3.7/site-packages/flask/json/__pycache__
56	/home/jeonghj21/web/lib/python3.7/site-packages/flask/json
656	/home/jeonghj21/web/lib/python3.7/site-packages/flask
92	/home/jeonghj21/web/lib/python3.7/site-packages/mysql_connector_python-8.0.22.dist-info
31940	/home/jeonghj21/web/lib/python3.7/site-packages/numpy.libs
44	/home/jeonghj21/web/lib/python3.7/site-packages/mysqlclient-2.0.1.dist-info
40	/home/jeonghj21/web/lib/python3.7/site-packages/pkg_resources-0.0.0.dist-info
44	/home/jeonghj21/web/lib/python3.7/site-packages/uWSGI-2.0.19.1.dist-info
852	/home/jeonghj21/web/lib/python3.7/site-packages/PIL/__pycache__
2764	/home/jeonghj21/web/lib/python3.7/site-packages/PIL
28	/home/jeonghj21/web/lib/python3.7/site-packages/click-7.1.2.dist-info
32	/home/jeonghj21/web/lib/python3.7/site-packages/markupsafe/__pycache__
116	/home/jeonghj21/web/lib/python3.7/site-packages/markupsafe
240	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/command/__pycache__
528	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/command
224	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_vendor/__pycache__
104	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_vendor/packaging/__pycache__
224	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_vendor/packaging
696	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_vendor
216	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_distutils/command/__pycache__
520	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_distutils/command
336	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_distutils/__pycache__
1328	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/_distutils
268	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/__pycache__
8	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/extern/__pycache__
16	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools/extern
3560	/home/jeonghj21/web/lib/python3.7/site-packages/setuptools
60	/home/jeonghj21/web/lib/python3.7/site-packages/SQLAlchemy-1.3.20.dist-info
52	/home/jeonghj21/web/lib/python3.7/site-packages/asgiref/__pycache__
116	/home/jeonghj21/web/lib/python3.7/site-packages/asgiref
236	/home/jeonghj21/web/lib/python3.7/site-packages/idna/__pycache__
516	/home/jeonghj21/web/lib/python3.7/site-packages/idna
28	/home/jeonghj21/web/lib/python3.7/site-packages/itsdangerous-1.1.0.dist-info
36	/home/jeonghj21/web/lib/python3.7/site-packages/Werkzeug-1.0.1.dist-info
32	/home/jeonghj21/web/lib/python3.7/site-packages/sqlparse/engine/__pycache__
64	/home/jeonghj21/web/lib/python3.7/site-packages/sqlparse/engine
44	/home/jeonghj21/web/lib/python3.7/site-packages/sqlparse/filters/__pycache__
92	/home/jeonghj21/web/lib/python3.7/site-packages/sqlparse/filters
88	/home/jeonghj21/web/lib/python3.7/site-packages/sqlparse/__pycache__
344	/home/jeonghj21/web/lib/python3.7/site-packages/sqlparse
48	/home/jeonghj21/web/lib/python3.7/site-packages/pytesseract-0.3.7.dist-info
28	/home/jeonghj21/web/lib/python3.7/site-packages/certifi-2020.12.5.dist-info
144	/home/jeonghj21/web/lib/python3.7/site-packages/numpy-1.19.4.dist-info
36	/home/jeonghj21/web/lib/python3.7/site-packages/Flask-1.1.2.dist-info
52	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/util/__pycache__
188	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/util
20	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/pyext/__pycache__
2432	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/pyext
16	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/internal/import_test_package/__pycache__
32	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/internal/import_test_package
840	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/internal/__pycache__
2272	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/internal
16	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/compiler/__pycache__
36	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/compiler
712	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf/__pycache__
7176	/home/jeonghj21/web/lib/python3.7/site-packages/google/protobuf
7180	/home/jeonghj21/web/lib/python3.7/site-packages/google
56	/home/jeonghj21/web/lib/python3.7/site-packages/MySQLdb/constants/__pycache__
108	/home/jeonghj21/web/lib/python3.7/site-packages/MySQLdb/constants
52	/home/jeonghj21/web/lib/python3.7/site-packages/MySQLdb/__pycache__
412	/home/jeonghj21/web/lib/python3.7/site-packages/MySQLdb
40	/home/jeonghj21/web/lib/python3.7/site-packages/requests-2.25.0.dist-info
5292	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/qt/fonts
108	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/qt/plugins/platforms
112	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/qt/plugins
5408	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/qt
8	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/data/__pycache__
9584	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/data
12	/home/jeonghj21/web/lib/python3.7/site-packages/cv2/__pycache__
75620	/home/jeonghj21/web/lib/python3.7/site-packages/cv2
168	/home/jeonghj21/web/lib/python3.7/site-packages/opencv_python-4.5.1.48.dist-info
24	/home/jeonghj21/web/lib/python3.7/site-packages/wheel/cli/__pycache__
52	/home/jeonghj21/web/lib/python3.7/site-packages/wheel/cli
60	/home/jeonghj21/web/lib/python3.7/site-packages/wheel/__pycache__
8	/home/jeonghj21/web/lib/python3.7/site-packages/wheel/vendored/__pycache__
